date,open,high,low,close,volume,adjusted_close,name
2014-09-22,23.6,23.66,23.46,23.49,32311214.0,23.49,xlf
2011-08-22,12.46,12.46,11.95,11.97,34580315.0,11.97,xlf
2010-10-01,31.41,31.65,31.34,31.55,6427973.0,31.55,xlu
2007-03-30,33.65,33.87,33.36,33.65,2867100.0,33.65,xlv
2009-09-21,21.69,21.87,21.58,21.82,2379207.0,21.82,ewa
2003-06-24,7.52,7.65,7.51,7.6,1585000.0,7.6,ewh
2015-06-15,27.38,27.63,27.31,27.59,1738998.0,27.59,ewc
2008-11-19,9.27,9.43,8.83,8.89,5991164.0,8.89,ewh
2000-03-24,24.91,25.19,24.47,24.88,536300.0,24.88,xlf
2005-02-11,17.04,17.25,17.0,17.2,769700.0,17.2,ewc
2016-10-17,25.71,25.75,25.6,25.67,1789566.0,25.67,ewg
2007-06-21,69.53,70.52,69.27,70.45,22224400.0,70.45,xle
2003-10-16,27.12,27.26,27.01,27.15,6155400.0,27.15,xlf
2005-04-08,19.76,19.78,19.56,19.59,426800.0,19.59,xlk
2007-05-30,38.5,38.94,38.36,38.92,3105000.0,38.92,xli
2014-06-27,194.98,195.88,194.88,195.82,71453616.0,195.82,spy
2004-07-28,19.07,19.26,18.86,19.13,956800.0,19.13,xlk
2008-06-19,120.55,121.32,119.94,120.63,20318000.0,120.63,dia
2012-04-12,137.13,138.9,137.03,138.85,31448270.0,138.85,spy
2000-05-08,24.38,24.44,24.12,24.31,44900.0,24.31,ewg
2016-02-08,38.84,39.04,38.26,38.93,24820801.0,38.93,xlk
2001-01-10,13.69,13.81,13.25,13.25,27300.0,13.25,eww
2009-03-23,74.55,77.78,74.17,77.76,25717953.0,77.76,dia
2000-11-22,30.34,30.34,30.03,30.22,1200.0,30.22,xli
2006-06-20,22.32,22.5,22.21,22.21,399900.0,22.21,ewc
2005-01-12,29.95,30.04,29.76,30.0,318000.0,30.0,xlv
2016-06-24,18.92,19.14,18.78,18.82,7136232.0,18.82,ewh
2003-01-27,85.34,86.8,84.5,85.2,56504700.0,85.2,spy
2008-11-24,20.88,22.16,20.81,21.62,20405509.0,21.62,xli
2012-03-26,45.02,45.39,44.97,45.39,743836.0,45.39,xly
2011-07-18,39.47,39.6,38.93,39.1,3149657.0,39.1,xlb
2004-10-12,35.85,36.05,35.46,35.47,2696400.0,35.47,xle
2013-01-15,29.27,29.27,29.1,29.21,8084140.0,29.21,xlk
2008-07-17,28.0,28.69,27.49,28.65,10352300.0,28.65,xly
2000-02-09,31.44,31.44,30.77,30.91,19000.0,30.91,xlv
2000-06-23,24.91,25.12,24.81,25.12,40900.0,25.12,xly
2013-04-30,27.99,28.15,27.89,28.1,2576350.0,28.1,ewa
2004-03-10,31.35,31.35,30.65,30.76,215600.0,30.76,xlv
2015-04-02,71.84,72.32,71.64,71.99,7560107.0,71.99,xlv
2009-12-31,57.01,57.01,57.01,57.01,7253597.0,57.01,xle
2005-10-03,20.85,21.04,20.85,20.87,1056300.0,20.87,xlk
2013-08-13,41.43,41.59,41.2,41.47,3971693.0,41.47,xlb
2007-08-31,28.1,28.1,27.65,27.94,803100.0,27.94,ewa
2010-05-18,114.88,115.22,112.03,112.4,360595878.0,112.4,spy
2015-07-08,26.14,26.24,25.85,25.9,4011575.0,25.9,ewc
2003-08-19,8.5,8.59,8.5,8.53,637900.0,8.53,ewh
2005-07-01,17.62,17.62,17.46,17.5,88000.0,17.5,ewa
2011-07-06,31.42,31.69,31.42,31.63,1442938.0,31.63,xlp
2004-11-03,101.93,102.37,101.14,101.71,9837100.0,101.71,dia
2005-11-16,123.39,123.55,122.98,123.49,44677000.0,123.49,spy
2003-06-06,11.98,12.13,11.9,11.91,152200.0,11.91,ewg
2013-12-03,65.05,65.05,64.41,64.67,4116105.0,64.67,xly
2013-10-10,82.44,83.4,82.42,83.39,12827626.0,83.39,xle
2011-03-01,46.4,46.46,45.82,46.04,2484224.0,46.04,ewj
2010-06-21,31.5,31.8,30.92,31.14,12072106.0,31.14,xlb
2002-12-16,7.7,7.87,7.66,7.83,50400.0,7.83,ewh
2014-03-14,184.8,185.8,184.44,184.66,153919598.0,184.66,spy
2000-01-18,11.12,11.25,11.0,11.25,13200.0,11.25,ewa
2001-07-26,37.84,37.84,37.28,37.44,206775.0,37.44,ewj
2000-06-14,26.19,26.56,26.19,26.25,44600.0,26.25,xly
2001-02-12,20.45,20.69,20.35,20.6,149100.0,20.6,xlb
2015-12-11,53.07,53.21,52.52,52.61,24625522.0,52.61,xli
2010-06-30,103.92,104.88,102.88,103.22,284101670.0,103.22,spy
2003-07-17,20.65,20.8,20.5,20.6,383500.0,20.6,xlu
2016-06-20,50.47,50.62,49.98,50.36,15937898.0,50.36,xlu
2016-09-21,21.91,22.12,21.82,22.1,1669341.0,22.1,ewh
2014-11-20,30.41,30.75,30.35,30.73,1069098.0,30.73,ewc
2002-07-05,10.32,10.55,10.32,10.41,14200.0,10.41,ewc
2006-08-18,31.65,31.79,31.44,31.68,1209900.0,31.68,xlb
2009-07-08,20.4,20.47,19.55,19.87,3806980.0,19.87,ewc
2005-07-14,30.35,30.4,30.21,30.29,2902400.0,30.29,xlf
2016-04-07,54.57,54.86,54.33,54.5,13364507.0,54.5,xli
2005-02-04,39.0,39.11,38.79,39.05,3417200.0,39.05,xle
2000-09-29,25.12,25.25,24.89,24.89,10100.0,24.89,xly
2000-06-02,27.12,27.16,26.56,26.94,1106700.0,26.94,xlf
2007-01-03,23.36,23.66,23.1,23.33,4738600.0,23.33,xlk
2007-02-05,53.63,53.94,53.29,53.55,1126400.0,53.55,eww
